Player,Total_Runs,Balls_Faced,Total_Balls,Times_Out,Matches_Played,4s,6s,Strike_Rate,Batting_Average,Wickets,Balls_Bowled,Runs_Conceded,Overs_Bowled,Economy,Fantasy_Batting,Fantasy_Bowling,Total_Fantasy_Points
SA Yadav,2644.0,1973.0,1973.0,88.0,108.0,284.0,84.0,134.0091231626964,30.045454545454547,0.0,6.0,8.0,1.0,8.0,2948.0,0.0,2948.0
SB Bangar,49.0,58.0,58.0,6.0,7.0,1.0,3.0,84.48275862068965,8.166666666666666,6.0,153.0,221.0,25.3,8.666666666666666,48.0,174.0,222.0
SB Jakati,28.0,30.0,30.0,2.0,5.0,3.0,0.0,93.33333333333333,14.0,50.0,1101.0,1474.0,183.3,8.032697547683924,27.0,1274.0,1301.0
SB Joshi,6.0,16.0,16.0,2.0,2.0,0.0,0.0,37.5,3.0,1.0,55.0,82.0,9.1,8.945454545454545,2.0,25.0,27.0
SB Styris,131.0,134.0,134.0,7.0,10.0,10.0,3.0,97.76119402985076,18.714285714285715,9.0,222.0,278.0,37.0,7.513513513513513,161.0,249.0,410.0
SB Wagh,2.0,3.0,3.0,2.0,2.0,0.0,0.0,66.66666666666666,1.0,5.0,108.0,147.0,18.0,8.166666666666666,-2.0,149.0,147.0
SC Ganguly,1349.0,1326.0,1326.0,54.0,56.0,137.0,42.0,101.73453996983409,24.98148148148148,12.0,280.0,370.0,46.4,7.928571428571429,1490.0,324.0,1814.0
SC Kuggeleijn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,50.0,71.0,8.2,8.52,0.0,50.0,50.0
SD Chitnis,99.0,92.0,92.0,7.0,8.0,10.0,2.0,107.6086956521739,14.142857142857142,2.0,38.0,62.0,6.2,9.789473684210527,111.0,48.0,159.0
SD Lad,15.0,13.0,13.0,1.0,1.0,1.0,1.0,115.38461538461537,15.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,16.0
SE Bond,1.0,2.0,2.0,1.0,1.0,0.0,0.0,50.0,1.0,9.0,191.0,225.0,31.5,7.068062827225131,-1.0,249.0,248.0
SE Marsh,2489.0,1913.0,1913.0,65.0,69.0,269.0,78.0,130.10977522216413,38.292307692307695,0.0,0.0,0.0,0.0,0.0,2812.0,0.0,2812.0
SE Rutherford,106.0,107.0,107.0,7.0,9.0,3.0,8.0,99.06542056074767,15.142857142857142,1.0,46.0,60.0,7.4,7.826086956521739,139.0,25.0,164.0
SJ Srivastava,5.0,5.0,5.0,1.0,4.0,0.0,0.0,100.0,5.0,15.0,306.0,444.0,51.0,8.705882352941176,3.0,399.0,402.0
SK Raina,5536.0,4177.0,4177.0,168.0,200.0,506.0,204.0,132.53531242518554,32.95238095238095,30.0,930.0,1139.0,155.0,7.348387096774194,6142.0,774.0,6916.0
SK Trivedi,42.0,61.0,61.0,8.0,14.0,3.0,1.0,68.85245901639344,5.25,73.0,1557.0,1944.0,259.3,7.491329479768786,35.0,1849.0,1884.0
SK Warne,198.0,219.0,219.0,19.0,27.0,14.0,6.0,90.41095890410958,10.421052631578947,60.0,1223.0,1465.0,203.5,7.187244480784955,214.0,1524.0,1738.0
SL Malinga,88.0,103.0,103.0,12.0,20.0,6.0,5.0,85.43689320388349,7.333333333333333,188.0,2974.0,3486.0,495.4,7.032952252858103,92.0,4724.0,4816.0
SM Boland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,43.0,56.0,7.1,7.813953488372093,0.0,83.0,83.0
SM Curran,337.0,230.0,230.0,15.0,23.0,30.0,18.0,146.52173913043478,22.466666666666665,35.0,681.0,1005.0,113.3,8.854625550660794,401.0,899.0,1300.0
SM Harwood,9.0,14.0,14.0,0.0,2.0,0.0,0.0,64.28571428571429,9.0,3.0,67.0,74.0,11.1,6.6268656716417915,9.0,83.0,92.0
SM Katich,241.0,191.0,191.0,10.0,11.0,26.0,8.0,126.17801047120419,24.1,0.0,0.0,0.0,0.0,0.0,291.0,0.0,291.0
SM Pollock,147.0,116.0,116.0,8.0,8.0,12.0,8.0,126.72413793103448,18.375,13.0,280.0,307.0,46.4,6.578571428571429,187.0,349.0,536.0
SMSM Senanayake,10.0,17.0,17.0,1.0,4.0,0.0,0.0,58.82352941176471,10.0,9.0,195.0,211.0,32.3,6.492307692307692,8.0,249.0,257.0
SN Khan,532.0,394.0,394.0,25.0,32.0,59.0,13.0,135.0253807106599,21.28,0.0,2.0,6.0,0.2,18.0,595.0,0.0,595.0
SN Thakur,173.0,138.0,138.0,14.0,23.0,12.0,8.0,125.36231884057972,12.357142857142858,88.0,1650.0,2371.0,275.0,8.621818181818181,201.0,2224.0,2425.0
SO Hetmyer,831.0,577.0,577.0,26.0,43.0,55.0,52.0,144.0207972270364,31.96153846153846,0.0,0.0,0.0,0.0,0.0,966.0,0.0,966.0
SP Fleming,196.0,171.0,171.0,9.0,10.0,27.0,3.0,114.61988304093566,21.77777777777778,0.0,0.0,0.0,0.0,0.0,239.0,0.0,239.0
SP Goswami,293.0,307.0,307.0,20.0,21.0,32.0,3.0,95.43973941368078,14.65,0.0,0.0,0.0,0.0,0.0,319.0,0.0,319.0
SP Jackson,61.0,57.0,57.0,6.0,8.0,5.0,1.0,107.01754385964912,10.166666666666666,0.0,0.0,0.0,0.0,0.0,68.0,0.0,68.0
SP Narine,1025.0,664.0,664.0,64.0,82.0,112.0,63.0,154.36746987951807,16.015625,171.0,3516.0,3907.0,586.0,6.667235494880546,1163.0,4299.0,5462.0
SPD Smith,2495.0,1999.0,1999.0,78.0,93.0,226.0,60.0,124.81240620310155,31.987179487179485,0.0,2.0,5.0,0.2,15.0,2713.0,0.0,2713.0
SR Tendulkar,2334.0,2044.0,2044.0,71.0,78.0,296.0,29.0,114.18786692759295,32.87323943661972,0.0,37.0,59.0,6.1,9.567567567567567,2574.0,-2.0,2572.0
SR Watson,3880.0,2892.0,2892.0,126.0,141.0,377.0,190.0,134.1632088520055,30.793650793650794,107.0,2137.0,2742.0,356.1,7.698642957416939,4413.0,2699.0,7112.0
SS Agarwal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,42.0,4.0,10.5,0.0,23.0,23.0
SS Cottrell,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,131.0,177.0,21.5,8.106870229007635,-2.0,174.0,172.0
SS Iyer,2780.0,2295.0,2295.0,93.0,100.0,238.0,99.0,121.13289760348584,29.892473118279568,0.0,6.0,7.0,1.0,7.0,3058.0,0.0,3058.0
SS Mundhe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0,1.1,5.142857142857142,0.0,25.0,25.0
SS Prabhudessai,67.0,62.0,62.0,5.0,5.0,7.0,2.0,108.06451612903226,13.4,0.0,0.0,0.0,0.0,0.0,80.0,0.0,80.0
SS Sarkar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,34.0,4.1,8.16,0.0,25.0,25.0
SS Shaikh,6.0,7.0,7.0,0.0,1.0,1.0,0.0,85.71428571428571,6.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0
SS Tiwary,1494.0,1291.0,1291.0,50.0,73.0,111.0,50.0,115.72424477149497,29.88,0.0,0.0,0.0,0.0,0.0,1633.0,0.0,1633.0
ST Jayasuriya,768.0,573.0,573.0,29.0,30.0,84.0,39.0,134.03141361256544,26.482758620689655,16.0,301.0,396.0,50.1,7.893687707641196,900.0,424.0,1324.0
STR Binny,880.0,700.0,700.0,44.0,66.0,66.0,35.0,125.71428571428571,20.0,28.0,611.0,763.0,101.5,7.4926350245499185,956.0,724.0,1680.0
SV Samson,3526.0,2663.0,2663.0,119.0,133.0,279.0,158.0,132.40705970709726,29.630252100840337,0.0,0.0,0.0,0.0,0.0,3911.0,0.0,3911.0
SW Billings,503.0,399.0,399.0,26.0,27.0,40.0,20.0,126.06516290726817,19.346153846153847,0.0,0.0,0.0,0.0,0.0,559.0,0.0,559.0
SW Tait,23.0,26.0,26.0,3.0,5.0,1.0,1.0,88.46153846153845,7.666666666666667,26.0,534.0,668.0,89.0,7.50561797752809,20.0,674.0,694.0
Sachin Baby,144.0,123.0,123.0,10.0,11.0,11.0,5.0,117.07317073170731,14.4,3.0,10.0,8.0,1.4,4.8,173.0,83.0,256.0
Salman Butt,193.0,172.0,172.0,7.0,7.0,30.0,2.0,112.20930232558139,27.571428571428573,0.0,0.0,0.0,0.0,0.0,241.0,0.0,241.0
Sandeep Sharma,52.0,66.0,66.0,5.0,23.0,4.0,0.0,78.78787878787878,10.4,123.0,2399.0,3046.0,399.5,7.618174239266361,58.0,3099.0,3157.0
Shahbaz Ahmed,279.0,253.0,253.0,15.0,19.0,18.0,11.0,110.27667984189723,18.6,13.0,341.0,478.0,56.5,8.410557184750733,317.0,349.0,666.0
Shahid Afridi,81.0,46.0,46.0,8.0,9.0,7.0,6.0,176.08695652173913,10.125,9.0,185.0,237.0,30.5,7.686486486486487,96.0,249.0,345.0
Shakib Al Hasan,795.0,665.0,665.0,40.0,52.0,73.0,21.0,119.54887218045114,19.875,71.0,1515.0,1864.0,252.3,7.3821782178217825,858.0,1799.0,2657.0
Shashank Singh,69.0,47.0,47.0,4.0,5.0,5.0,4.0,146.80851063829786,17.25,0.0,13.0,20.0,2.1,9.230769230769232,86.0,-2.0,84.0
Shivam Mavi,51.0,58.0,58.0,9.0,11.0,4.0,2.0,87.93103448275862,5.666666666666667,33.0,687.0,958.0,114.3,8.366812227074236,53.0,849.0,902.0
Shivam Sharma,5.0,3.0,3.0,1.0,2.0,1.0,0.0,166.66666666666669,5.0,4.0,114.0,165.0,19.0,8.68421052631579,4.0,108.0,112.0
Shoaib Ahmed,1.0,6.0,6.0,2.0,3.0,0.0,0.0,16.666666666666664,0.5,5.0,103.0,154.0,17.1,8.970873786407767,-3.0,149.0,146.0
Shoaib Akhtar,2.0,8.0,8.0,1.0,1.0,0.0,0.0,25.0,2.0,5.0,46.0,54.0,7.4,7.0434782608695645,0.0,149.0,149.0
Shoaib Malik,52.0,49.0,49.0,4.0,5.0,5.0,0.0,106.12244897959184,13.0,2.0,58.0,87.0,9.4,9.0,61.0,50.0,111.0
Shubman Gill,1900.0,1555.0,1555.0,59.0,70.0,188.0,47.0,122.18649517684888,32.20338983050848,0.0,0.0,0.0,0.0,0.0,2092.0,0.0,2092.0
Simarjeet Singh,7.0,8.0,8.0,1.0,3.0,0.0,0.0,87.5,7.0,4.0,113.0,143.0,18.5,7.592920353982302,5.0,108.0,113.0
Sohail Tanvir,36.0,31.0,31.0,3.0,5.0,3.0,1.0,116.12903225806453,12.0,24.0,265.0,275.0,44.1,6.226415094339623,39.0,624.0,663.0
Sunny Gupta,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,47.0,3.1,14.842105263157896,-2.0,-4.0,-6.0
Sunny Singh,43.0,31.0,31.0,4.0,5.0,6.0,1.0,138.70967741935485,10.75,0.0,0.0,0.0,0.0,0.0,47.0,0.0,47.0
Swapnil Singh,12.0,20.0,20.0,3.0,3.0,0.0,0.0,60.0,4.0,1.0,61.0,90.0,10.1,8.852459016393443,6.0,25.0,31.0
T Banton,18.0,22.0,22.0,2.0,2.0,1.0,1.0,81.81818181818183,9.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,17.0
T Henderson,11.0,16.0,16.0,1.0,2.0,0.0,1.0,68.75,11.0,1.0,36.0,41.0,6.0,6.833333333333333,11.0,25.0,36.0
T Kohli,11.0,20.0,20.0,3.0,3.0,0.0,1.0,55.00000000000001,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0
T Natarajan,3.0,5.0,5.0,0.0,2.0,0.0,0.0,60.0,3.0,43.0,793.0,1116.0,132.1,8.443883984867592,3.0,1099.0,1102.0
T Shamsi,2.0,4.0,4.0,0.0,1.0,0.0,0.0,50.0,2.0,3.0,120.0,185.0,20.0,9.25,2.0,81.0,83.0
T Stubbs,2.0,4.0,4.0,1.0,2.0,0.0,0.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T Taibu,31.0,26.0,26.0,3.0,3.0,3.0,0.0,119.23076923076923,10.333333333333334,0.0,0.0,0.0,0.0,0.0,32.0,0.0,32.0
T Thushara,12.0,19.0,19.0,2.0,4.0,0.0,0.0,63.1578947368421,6.0,10.0,144.0,164.0,24.0,6.833333333333333,8.0,274.0,282.0
TA Boult,53.0,49.0,49.0,5.0,14.0,2.0,2.0,108.16326530612245,10.6,99.0,1860.0,2522.0,310.0,8.135483870967741,61.0,2499.0,2560.0
TD Paine,10.0,29.0,29.0,2.0,2.0,0.0,0.0,34.48275862068966,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0
TG Southee,120.0,108.0,108.0,11.0,19.0,8.0,4.0,111.11111111111111,10.909090909090908,55.0,1226.0,1695.0,204.2,8.2952691680261,142.0,1399.0,1541.0
TH David,187.0,94.0,94.0,7.0,9.0,12.0,16.0,198.93617021276594,26.714285714285715,0.0,0.0,0.0,0.0,0.0,245.0,0.0,245.0
TK Curran,127.0,108.0,108.0,5.0,10.0,10.0,3.0,117.59259259259258,25.4,13.0,252.0,432.0,42.0,10.285714285714286,161.0,347.0,508.0
TL Seifert,26.0,26.0,26.0,3.0,3.0,4.0,0.0,100.0,8.666666666666666,0.0,0.0,0.0,0.0,0.0,24.0,0.0,24.0
TL Suman,676.0,587.0,587.0,30.0,39.0,55.0,26.0,115.1618398637138,22.533333333333335,7.0,152.0,198.0,25.2,7.815789473684211,751.0,199.0,950.0
TM Dilshan,1153.0,1047.0,1047.0,41.0,50.0,140.0,24.0,110.12416427889207,28.121951219512194,5.0,275.0,368.0,45.5,8.02909090909091,1287.0,149.0,1436.0
TM Head,205.0,151.0,151.0,6.0,10.0,12.0,8.0,135.76158940397352,34.166666666666664,3.0,48.0,81.0,8.0,10.125,249.0,81.0,330.0
TM Srivastava,8.0,11.0,11.0,1.0,3.0,0.0,0.0,72.72727272727273,8.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0
TP Sudhindra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,74.0,137.0,12.2,11.108108108108107,0.0,21.0,21.0
TR Birt,75.0,59.0,59.0,5.0,5.0,9.0,2.0,127.11864406779661,15.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,90.0
TS Mills,8.0,14.0,14.0,4.0,5.0,0.0,1.0,57.14285714285714,2.0,11.0,218.0,349.0,36.2,9.605504587155963,2.0,297.0,299.0
TU Deshpande,21.0,12.0,12.0,1.0,2.0,2.0,1.0,175.0,21.0,4.0,153.0,260.0,25.3,10.196078431372548,23.0,106.0,129.0
Tejas Baroka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,33.0,3.3,9.428571428571429,0.0,-2.0,-2.0
Tilak Varma,397.0,313.0,313.0,10.0,14.0,29.0,16.0,126.83706070287539,39.7,0.0,12.0,13.0,2.0,6.5,466.0,0.0,466.0
U Kaul,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UA Birla,7.0,15.0,15.0,1.0,1.0,1.0,0.0,46.666666666666664,7.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0
UBT Chand,300.0,314.0,314.0,20.0,20.0,32.0,9.0,95.54140127388536,15.0,0.0,0.0,0.0,0.0,0.0,338.0,0.0,338.0
UT Khawaja,127.0,105.0,105.0,5.0,6.0,14.0,3.0,120.95238095238095,25.4,0.0,0.0,0.0,0.0,0.0,165.0,0.0,165.0
UT Yadav,177.0,176.0,176.0,18.0,41.0,15.0,8.0,100.56818181818181,9.833333333333334,153.0,2945.0,4041.0,490.5,8.232937181663837,200.0,3849.0,4049.0
Umar Gul,39.0,19.0,19.0,3.0,4.0,1.0,5.0,205.26315789473685,13.0,14.0,153.0,198.0,25.3,7.764705882352941,48.0,374.0,422.0
Umran Malik,4.0,8.0,8.0,1.0,4.0,0.0,0.0,50.0,4.0,25.0,388.0,551.0,64.4,8.52061855670103,2.0,649.0,651.0
V Kohli,6634.0,5266.0,5266.0,193.0,215.0,581.0,219.0,125.97797189517661,34.373056994818654,5.0,264.0,371.0,44.0,8.431818181818182,7295.0,149.0,7444.0
V Pratap Singh,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,211.0,300.0,35.1,8.530805687203792,-2.0,324.0,322.0
V Sehwag,2728.0,1833.0,1833.0,98.0,104.0,334.0,106.0,148.82705946535734,27.836734693877553,6.0,138.0,236.0,23.0,10.26086956521739,3106.0,172.0,3278.0
V Shankar,731.0,616.0,616.0,30.0,41.0,46.0,28.0,118.66883116883118,24.366666666666667,12.0,258.0,344.0,43.0,8.0,801.0,324.0,1125.0
VG Arora,5.0,14.0,14.0,2.0,4.0,0.0,0.0,35.714285714285715,2.5,4.0,110.0,165.0,18.2,9.0,1.0,108.0,109.0
VH Zol,29.0,26.0,26.0,2.0,2.0,3.0,1.0,111.53846153846155,14.5,0.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0
VR Aaron,50.0,73.0,73.0,4.0,12.0,2.0,2.0,68.4931506849315,12.5,46.0,1065.0,1527.0,177.3,8.60281690140845,60.0,1174.0,1234.0
VR Iyer,552.0,474.0,474.0,20.0,22.0,54.0,21.0,116.45569620253164,27.6,3.0,78.0,117.0,13.0,9.0,636.0,83.0,719.0
VRV Singh,4.0,3.0,3.0,1.0,2.0,1.0,0.0,133.33333333333331,4.0,16.0,371.0,549.0,61.5,8.878706199460916,3.0,424.0,427.0
VS Malik,7.0,7.0,7.0,1.0,2.0,1.0,0.0,100.0,7.0,6.0,212.0,268.0,35.2,7.584905660377358,6.0,174.0,180.0
VS Yeligati,2.0,2.0,2.0,1.0,1.0,0.0,0.0,100.0,2.0,0.0,32.0,61.0,5.2,11.4375,0.0,-4.0,-4.0
VVS Laxman,282.0,271.0,271.0,16.0,20.0,33.0,5.0,104.0590405904059,17.625,0.0,0.0,0.0,0.0,0.0,321.0,0.0,321.0
VY Mahesh,15.0,28.0,28.0,2.0,5.0,0.0,0.0,53.57142857142857,7.5,22.0,359.0,511.0,59.5,8.540389972144846,11.0,574.0,585.0
Virat Singh,15.0,26.0,26.0,3.0,2.0,1.0,0.0,57.692307692307686,5.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
Vishnu Vinod,19.0,26.0,26.0,3.0,3.0,1.0,1.0,73.07692307692307,6.333333333333333,0.0,0.0,0.0,0.0,0.0,16.0,0.0,16.0
W Jaffer,130.0,129.0,129.0,7.0,8.0,14.0,3.0,100.7751937984496,18.571428571428573,0.0,0.0,0.0,0.0,0.0,164.0,0.0,164.0
WA Mota,56.0,76.0,76.0,5.0,8.0,2.0,0.0,73.68421052631578,11.2,4.0,75.0,98.0,12.3,7.84,60.0,108.0,168.0
WD Parnell,63.0,80.0,80.0,9.0,12.0,4.0,1.0,78.75,7.0,31.0,601.0,731.0,100.1,7.29783693843594,63.0,799.0,862.0
WP Saha,2427.0,1951.0,1951.0,96.0,117.0,231.0,76.0,124.39774474628396,25.28125,0.0,0.0,0.0,0.0,0.0,2646.0,0.0,2646.0
WPUJC Vaas,81.0,73.0,73.0,7.0,11.0,2.0,3.0,110.95890410958904,11.571428571428571,22.0,288.0,364.0,48.0,7.583333333333333,87.0,574.0,661.0
Washington Sundar,318.0,278.0,278.0,23.0,32.0,26.0,9.0,114.38848920863309,13.826086956521738,35.0,928.0,1116.0,154.4,7.2155172413793105,344.0,899.0,1243.0
X Thalaivan Sargunam,10.0,17.0,17.0,1.0,1.0,0.0,0.0,58.82352941176471,10.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0
Y Gnaneswara Rao,19.0,18.0,18.0,1.0,1.0,3.0,0.0,105.55555555555556,19.0,0.0,6.0,7.0,1.0,7.0,20.0,0.0,20.0
Y Nagar,285.0,271.0,271.0,15.0,20.0,20.0,9.0,105.1660516605166,19.0,4.0,72.0,125.0,12.0,10.416666666666666,321.0,106.0,427.0
Y Prithvi Raj,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,33.0,57.0,5.3,10.363636363636363,0.0,23.0,23.0
Y Venugopal Rao,985.0,865.0,865.0,42.0,52.0,77.0,37.0,113.87283236994219,23.452380952380953,7.0,222.0,338.0,37.0,9.135135135135135,1080.0,197.0,1277.0
YA Abdulla,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,222.0,311.0,37.0,8.405405405405405,0.0,399.0,399.0
YBK Jaiswal,547.0,410.0,410.0,23.0,23.0,62.0,22.0,133.41463414634148,23.782608695652176,0.0,1.0,6.0,0.1,36.0,635.0,0.0,635.0
YK Pathan,3222.0,2334.0,2334.0,111.0,153.0,263.0,161.0,138.04627249357327,29.027027027027028,46.0,1184.0,1443.0,197.2,7.3125,3613.0,1174.0,4787.0
YS Chahal,37.0,89.0,89.0,6.0,17.0,0.0,0.0,41.57303370786517,6.166666666666667,172.0,2940.0,3699.0,490.0,7.548979591836734,29.0,4324.0,4353.0
YV Takawale,192.0,183.0,183.0,8.0,10.0,26.0,3.0,104.91803278688525,24.0,0.0,0.0,0.0,0.0,0.0,236.0,0.0,236.0
Yash Dayal,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0,205.0,296.0,34.1,8.663414634146342,-2.0,349.0,347.0
Yashpal Singh,47.0,67.0,67.0,4.0,4.0,5.0,0.0,70.1492537313433,11.75,0.0,0.0,0.0,0.0,0.0,48.0,0.0,48.0
Younis Khan,3.0,7.0,7.0,1.0,1.0,0.0,0.0,42.857142857142854,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Yuvraj Singh,2754.0,2207.0,2207.0,109.0,126.0,218.0,149.0,124.78477571363842,25.26605504587156,39.0,882.0,1091.0,147.0,7.421768707482993,3080.0,999.0,4079.0
Z Khan,117.0,141.0,141.0,15.0,27.0,11.0,2.0,82.97872340425532,7.8,119.0,2276.0,2860.0,379.2,7.539543057996485,130.0,2999.0,3129.0
